You are a professional property inspector. 
Analyze this room image and return an assessment for renovation cost estimation.

Identify:

1. Room type (choose one: kitchen, bathroom, living_room, bedroom, views, common_areas, house_plan).
2. Estimate the room size in square meters (approximate length and width).
3. Rate each element from 0–4 (0 = total replacement needed, 2 = outdated but usable, 4 = excellent/new):
   - Overall condition
   - Flooring condition
   - Ceiling condition
   - Walls & painting condition
   - Windows condition
   - Plumbing condition
   - Electrical condition
   - Appliances condition
   - Fixtures condition
   - Number of windows
4. Provide specific notes describing visible renovation needs or risks.

Return the result strictly in this JSON format:

{
    "room_url": room_url,
    "room_type": "kitchen/bathroom/living_room/bedroom/views/common_areas/house_plan",
    "size_m2": size_m2,
    "length_m2": length_m2,
    "width_m2": width_m2,
    "overall_condition": 0-4,
    "flooring_condition": 0-4,
    "ceiling_condition": 0-4,
    "painting_condition": 0-4,
    "windows_condition": 0-4,
    "doors_condition": 0-4,
    "plumbing_condition": 0-4,
    "electrical_condition": 0-4,
    "appliances_condition": 0-4,
    "fixtures_condition": 0-4,
    "doors_number
    "windows_number": windows_number,
    "detailed_notes": "Specific observations and recommendations"
}
